id,AOT_550
20001,0.199
20002,0.143
20003,0.075
20004,0.199
20005,0.122
20006,0.214
20007,0.214
20008,0.199
20009,0.162
20010,0.108
20011,0.199
20012,0.122
20013,0.171
20014,0.199
20015,0.075
20016,0.075
20017,0.103
20018,0.164
20019,0.075
20020,0.075
20021,0.261
20022,0.132
20023,0.199
20024,0.075
20025,0.199
20026,0.075
20027,0.075
20028,0.214
20029,0.199
20030,0.082
20031,0.214
20032,0.103
20033,0.103
20034,0.075
20035,0.143
20036,0.199
20037,0.075
20038,0.122
20039,0.177
20040,0.143
20041,0.199
20042,0.103
20043,0.075
20044,0.103
20045,0.103
20046,0.075
20047,0.075
20048,0.199
20049,0.075
20050,0.103
20051,0.075
20052,0.075
20053,0.143
20054,0.465
20055,0.075
20056,0.177
20057,0.122
20058,0.122
20059,0.162
20060,0.122
20061,0.075
20062,0.143
20063,0.075
20064,0.199
20065,0.164
20066,0.379
20067,0.075
20068,0.075
20069,0.261
20070,0.075
20071,0.103
20072,0.119
20073,0.278
20074,0.199
20075,0.143
20076,0.143
20077,0.278
20078,0.103
20079,0.465
20080,0.075
20081,0.103
20082,0.075
20083,0.393
20084,0.199
20085,0.103
20086,0.143
20087,0.162
20088,0.465
20089,0.261
20090,0.103
20091,0.103
20092,0.075
20093,0.122
20094,0.199
20095,0.199
20096,0.122
20097,0.16
20098,0.199
20099,0.075
20100,0.164
20101,0.108
20102,0.164
20103,0.103
20104,0.132
20105,0.075
20106,0.214
20107,0.199
20108,0.103
20109,0.143
20110,0.199
20111,0.261
20112,0.171
20113,0.075
20114,0.075
20115,0.075
20116,0.082
20117,0.103
20118,0.278
20119,0.261
20120,0.143
20121,0.278
20122,0.162
20123,0.103
20124,0.164
20125,0.103
20126,0.075
20127,0.132
20128,0.164
20129,0.162
20130,0.199
20131,0.075
20132,0.075
20133,0.075
20134,0.199
20135,0.075
20136,0.199
20137,0.103
20138,0.143
20139,0.143
20140,0.075
20141,0.075
20142,0.143
20143,0.103
20144,0.199
20145,0.162
20146,0.122
20147,0.108
20148,0.103
20149,0.103
20150,0.103
20151,0.199
20152,0.075
20153,0.465
20154,0.075
20155,0.075
20156,0.214
20157,0.075
20158,0.075
20159,0.075
20160,0.162
20161,0.075
20162,0.465
20163,0.143
20164,0.103
20165,0.108
20166,0.103
20167,0.103
20168,0.278
20169,0.162
20170,0.132
20171,0.199
20172,0.199
20173,0.143
20174,0.061
20175,0.199
20176,0.075
20177,0.199
20178,0.075
20179,0.103
20180,0.143
20181,0.103
20182,0.465
20183,0.044
20184,0.162
20185,0.075
20186,0.075
20187,0.236
20188,0.075
20189,0.199
20190,0.075
20191,0.261
20192,0.132
20193,0.199
20194,0.199
20195,0.075
20196,0.465
20197,0.199
20198,0.075
20199,0.16
20200,0.103
20201,0.199
20202,0.075
20203,0.143
20204,0.143
20205,0.143
20206,0.103
20207,0.261
20208,0.075
20209,0.199
20210,0.143
20211,0.278
20212,0.075
20213,0.103
20214,0.162
20215,0.075
20216,0.199
20217,0.075
20218,0.199
20219,0.465
20220,0.075
20221,0.075
20222,0.075
20223,0.143
20224,0.075
20225,0.278
20226,0.075
20227,0.075
20228,0.465
20229,0.103
20230,0.236
20231,0.075
20232,0.044
20233,0.199
20234,0.108
20235,0.199
20236,0.108
20237,0.075
20238,0.103
20239,0.075
20240,0.164
20241,0.075
20242,0.075
20243,0.075
20244,0.075
20245,0.103
20246,0.278
20247,0.108
20248,0.108
20249,0.075
20250,0.103
20251,0.132
20252,0.143
20253,0.143
20254,0.143
20255,0.075
20256,0.075
20257,0.103
20258,0.108
20259,0.103
20260,0.103
20261,0.278
20262,0.103
20263,0.214
20264,0.103
20265,0.075
20266,0.075
20267,0.103
20268,0.171
20269,0.199
20270,0.122
20271,0.075
20272,0.199
20273,0.075
20274,0.122
20275,0.075
20276,0.075
20277,0.465
20278,0.075
20279,0.075
20280,0.103
20281,0.199
20282,0.103
20283,0.143
20284,0.075
20285,0.162
20286,0.236
20287,0.075
20288,0.075
20289,0.465
20290,0.108
20291,0.103
20292,0.162
20293,0.214
20294,0.143
20295,0.075
20296,0.075
20297,0.075
20298,0.143
20299,0.261
20300,0.278
20301,0.143
20302,0.075
20303,0.465
20304,0.143
20305,0.199
20306,0.075
20307,0.236
20308,0.199
20309,0.379
20310,0.132
20311,0.199
20312,0.199
20313,0.108
20314,0.236
20315,0.143
20316,0.143
20317,0.236
20318,0.108
20319,0.143
20320,0.075
20321,0.075
20322,0.164
20323,0.103
20324,0.132
20325,0.108
20326,0.132
20327,0.075
20328,0.075
20329,0.164
20330,0.075
20331,0.122
20332,0.199
20333,0.075
20334,0.108
20335,0.164
20336,0.199
20337,0.075
20338,0.075
20339,0.075
20340,0.278
20341,0.143
20342,0.199
20343,0.103
20344,0.199
20345,0.143
20346,0.075
20347,0.164
20348,0.108
20349,0.162
20350,0.465
20351,0.214
20352,0.103
20353,0.103
20354,0.199
20355,0.16
20356,0.199
20357,0.108
20358,0.075
20359,0.044
20360,0.164
20361,0.075
20362,0.465
20363,0.103
20364,0.143
20365,0.103
20366,0.122
20367,0.199
20368,0.162
20369,0.075
20370,0.214
20371,0.143
20372,0.075
20373,0.143
20374,0.103
20375,0.103
20376,0.236
20377,0.465
20378,0.075
20379,0.122
20380,0.103
20381,0.278
20382,0.122
20383,0.143
20384,0.103
20385,0.103
20386,0.143
20387,0.103
20388,0.143
20389,0.214
20390,0.214
20391,0.075
20392,0.143
20393,0.143
20394,0.082
20395,0.236
20396,0.199
20397,0.143
20398,0.075
20399,0.214
20400,0.103
20401,0.199
20402,0.103
20403,0.103
20404,0.103
20405,0.143
20406,0.075
20407,0.075
20408,0.082
20409,0.108
20410,0.075
20411,0.16
20412,0.143
20413,0.162
20414,0.119
20415,0.143
20416,0.16
20417,0.103
20418,0.143
20419,0.122
20420,0.108
20421,0.199
20422,0.162
20423,0.143
20424,0.465
20425,0.075
20426,0.199
20427,0.075
20428,0.103
20429,0.103
20430,0.075
20431,0.143
20432,0.379
20433,0.143
20434,0.103
20435,0.075
20436,0.278
20437,0.143
20438,0.143
20439,0.044
20440,0.143
20441,0.108
20442,0.199
20443,0.278
20444,0.075
20445,0.465
20446,0.075
20447,0.103
20448,0.075
20449,0.103
20450,0.075
20451,0.075
20452,0.075
20453,0.236
20454,0.162
20455,0.103
20456,0.075
20457,0.261
20458,0.132
20459,0.044
20460,0.132
20461,0.132
20462,0.143
20463,0.108
20464,0.199
20465,0.075
20466,0.199
20467,0.199
20468,0.278
20469,0.108
20470,0.465
20471,0.199
20472,0.122
20473,0.164
20474,0.103
20475,0.199
20476,0.143
20477,0.108
20478,0.108
20479,0.379
20480,0.075
20481,0.143
20482,0.075
20483,0.199
20484,0.061
20485,0.075
20486,0.103
20487,0.199
20488,0.465
20489,0.16
20490,0.075
20491,0.199
20492,0.261
20493,0.108
20494,0.143
20495,0.143
20496,0.075
20497,0.465
20498,0.143
20499,0.143
20500,0.143
20501,0.075
20502,0.075
20503,0.122
20504,0.103
20505,0.164
20506,0.075
20507,0.143
20508,0.103
20509,0.075
20510,0.103
20511,0.103
20512,0.278
20513,0.122
20514,0.465
20515,0.162
20516,0.075
20517,0.075
20518,0.465
20519,0.199
20520,0.075
